=== Chinese SRL/SDP analysis by LTP - Chinese novel.txt ===

--- Sent 1 ---
孔乙己是站着喝酒而穿长衫的唯一的人。他身材很高大：青白脸色，皱纹间时常夹些伤痕;一部乱蓬蓬的花白的胡子。穿的虽然是长衫，可是又脏又破，似乎十多年没有补，也没有洗。他对人说话，总是满口之乎者也，教人半懂不懂的。因为他姓孔，别人便从描红纸上的“上大人孔乙己”这半懂不懂的话里，替他取下一个绰号，叫作孔乙己。孔乙己一到店，所有喝酒的人便都看着他笑，有的叫道，“孔乙己，你脸上又添上新伤疤了!”他不回答，对柜里说，“温两碗酒，要一碟茴香豆。”便排出九文大钱。他们又故意的高声嚷道，“你一定又偷了人家的东西了!”孔乙己睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我前天亲眼见你偷了何家的书，吊着打。”孔乙己便涨红了脸，额上的青筋条条绽出，争辩道，“窃书不能算偷……窃书!读书人的事，能算偷么?”接连便是难懂的话，什么“君子固穷”，什么“者乎”之类，引得众人都哄笑起来：店内外充满了快活的空气。

Tokens & POS & Dependency (table):
idx | token  | pos | head_idx | head_token | rel
68  | ，     | wp  | 0        | ROOT       | _  
69  | 总是   | d   | 0        | ROOT       | _  
70  | 满     | a   | 0        | ROOT       | _  
71  | 口之乎 | n   | 0        | ROOT       | _  
72  | 者     | k   | 0        | ROOT       | _  
73  | 也     | d   | 0        | ROOT       | _  
74  | ，     | wp  | 0        | ROOT       | _  
75  | 教     | v   | 0        | ROOT       | _  
76  | 人     | n   | 0        | ROOT       | _  
77  | 半     | m   | 0        | ROOT       | _  
78  | 懂     | v   | 0        | ROOT       | _  
79  | 不     | d   | 0        | ROOT       | _  
80  | 懂     | v   | 0        | ROOT       | _  
81  | 的     | u   | 0        | ROOT       | _  
82  | 。     | wp  | 0        | ROOT       | _  
83  | 因为   | c   | 0        | ROOT       | _  
84  | 他     | r   | 0        | ROOT       | _  
85  | 姓     | v   | 0        | ROOT       | _  
86  | 孔     | nh  | 0        | ROOT       | _  
87  | ，     | wp  | 0        | ROOT       | _  
88  | 别人   | r   | 0        | ROOT       | _  
89  | 便     | d   | 0        | ROOT       | _  
90  | 从     | p   | 0        | ROOT       | _  
91  | 描     | v   | 0        | ROOT       | _  
92  | 红     | a   | 0        | ROOT       | _  
93  | 纸     | n   | 0        | ROOT       | _  
94  | 上     | nd  | 0        | ROOT       | _  
95  | 的     | u   | 0        | ROOT       | _  
96  | “      | wp  | 0        | ROOT       | _  
97  | 上     | v   | 0        | ROOT       | _  
98  | 大人   | n   | 0        | ROOT       | _  
99  | 孔乙己 | nh  | 0        | ROOT       | _  
100 | ”      | wp  | 0        | ROOT       | _  
101 | 这     | r   | 0        | ROOT       | _  
102 | 半     | m   | 0        | ROOT       | _  
103 | 懂     | v   | 0        | ROOT       | _  
104 | 不     | d   | 0        | ROOT       | _  
105 | 懂     | v   | 0        | ROOT       | _  
106 | 的     | u   | 0        | ROOT       | _  
107 | 话     | n   | 0        | ROOT       | _  
108 | 里     | nd  | 0        | ROOT       | _  
109 | ，     | wp  | 0        | ROOT       | _  
110 | 替     | p   | 0        | ROOT       | _  
111 | 他     | r   | 0        | ROOT       | _  
112 | 取     | v   | 0        | ROOT       | _  
113 | 下     | v   | 0        | ROOT       | _  
114 | 一个   | m   | 0        | ROOT       | _  
115 | 绰号   | n   | 0        | ROOT       | _  
116 | ，     | wp  | 0        | ROOT       | _  
117 | 叫作   | v   | 0        | ROOT       | _  
118 | 孔乙己 | nh  | 0        | ROOT       | _  
119 | 。     | wp  | 0        | ROOT       | _  
120 | 孔乙己 | nh  | 0        | ROOT       | _  
121 | 一     | d   | 0        | ROOT       | _  
122 | 到     | v   | 0        | ROOT       | _  
123 | 店     | n   | 0        | ROOT       | _  
124 | ，     | wp  | 0        | ROOT       | _  
125 | 所有   | b   | 0        | ROOT       | _  
126 | 喝     | v   | 0        | ROOT       | _  
127 | 酒     | n   | 0        | ROOT       | _  
128 | 的     | u   | 0        | ROOT       | _  
129 | 人     | n   | 0        | ROOT       | _  
130 | 便     | d   | 0        | ROOT       | _  
131 | 都     | d   | 0        | ROOT       | _  
132 | 看     | v   | 0        | ROOT       | _  
133 | 着     | u   | 0        | ROOT       | _  
134 | 他     | r   | 0        | ROOT       | _  
135 | 笑     | v   | 0        | ROOT       | _  
136 | ，     | wp  | 0        | ROOT       | _  
137 | 有的   | r   | 0        | ROOT       | _  
138 | 叫     | v   | 0        | ROOT       | _  
139 | 道     | v   | 0        | ROOT       | _  
140 | ，     | wp  | 0        | ROOT       | _  
141 | “      | wp  | 0        | ROOT       | _  
142 | 孔乙己 | nh  | 0        | ROOT       | _  
143 | ，     | wp  | 0        | ROOT       | _  
144 | 你     | r   | 0        | ROOT       | _  
145 | 脸上   | nl  | 0        | ROOT       | _  
146 | 又     | d   | 0        | ROOT       | _  
147 | 添     | v   | 0        | ROOT       | _  
148 | 上     | v   | 0        | ROOT       | _  
149 | 新     | a   | 0        | ROOT       | _  
150 | 伤疤   | n   | 0        | ROOT       | _  
151 | 了     | u   | 0        | ROOT       | _  
152 | !      | wp  | 0        | ROOT       | _  
153 | ”      | wp  | 0        | ROOT       | _  
154 | 他     | r   | 0        | ROOT       | _  
155 | 不     | d   | 0        | ROOT       | _  
156 | 回答   | v   | 0        | ROOT       | _  
157 | ，     | wp  | 0        | ROOT       | _  
158 | 对     | p   | 0        | ROOT       | _  
159 | 柜里   | n   | 0        | ROOT       | _  
160 | 说     | v   | 0        | ROOT       | _  
161 | ，     | wp  | 0        | ROOT       | _  
162 | “      | wp  | 0        | ROOT       | _  
163 | 温     | v   | 0        | ROOT       | _  
164 | 两     | m   | 0        | ROOT       | _  
165 | 碗     | q   | 0        | ROOT       | _  
166 | 酒     | n   | 0        | ROOT       | _  
167 | ，     | wp  | 0        | ROOT       | _  
168 | 要     | v   | 0        | ROOT       | _  
169 | 一     | m   | 0        | ROOT       | _  
170 | 碟     | q   | 0        | ROOT       | _  
171 | 茴香豆 | n   | 0        | ROOT       | _  
172 | 。     | wp  | 0        | ROOT       | _  
173 | ”      | wp  | 0        | ROOT       | _  
174 | 便     | d   | 0        | ROOT       | _  
175 | 排     | v   | 0        | ROOT       | _  
176 | 出     | v   | 0        | ROOT       | _  
177 | 九文   | m   | 0        | ROOT       | _  
178 | 大钱   | a   | 0        | ROOT       | _  
179 | 。     | wp  | 0        | ROOT       | _  
180 | 他们   | r   | 0        | ROOT       | _  
181 | 又     | d   | 0        | ROOT       | _  
182 | 故意   | v   | 0        | ROOT       | _  
183 | 的     | u   | 0        | ROOT       | _  
184 | 高声   | d   | 0        | ROOT       | _  
185 | 嚷     | v   | 0        | ROOT       | _  
186 | 道     | v   | 0        | ROOT       | _  
187 | ，     | wp  | 0        | ROOT       | _  
188 | “      | wp  | 0        | ROOT       | _  
189 | 你     | r   | 0        | ROOT       | _  
190 | 一定   | d   | 0        | ROOT       | _  
191 | 又     | d   | 0        | ROOT       | _  
192 | 偷     | v   | 0        | ROOT       | _  
193 | 了     | u   | 0        | ROOT       | _  
194 | 人家   | n   | 0        | ROOT       | _  
195 | 的     | u   | 0        | ROOT       | _  
196 | 东西   | n   | 0        | ROOT       | _  
197 | 了     | u   | 0        | ROOT       | _  
198 | !      | wp  | 0        | ROOT       | _  
199 | ”      | wp  | 0        | ROOT       | _  
200 | 孔乙己 | nh  | 0        | ROOT       | _  
201 | 睁     | v   | 0        | ROOT       | _  
202 | 大     | a   | 0        | ROOT       | _  
203 | 眼睛   | n   | 0        | ROOT       | _  
204 | 说     | v   | 0        | ROOT       | _  
205 | ，     | wp  | 0        | ROOT       | _  
206 | “      | wp  | 0        | ROOT       | _  
207 | 你     | r   | 0        | ROOT       | _  
208 | 怎么   | r   | 0        | ROOT       | _  
209 | 这样   | r   | 0        | ROOT       | _  
210 | 凭空   | p   | 0        | ROOT       | _  
211 | 污人   | n   | 0        | ROOT       | _  
212 | 清白   | z   | 0        | ROOT       | _  
213 | ……”“   | wp  | 0        | ROOT       | _  
214 | 什么   | r   | 0        | ROOT       | _  
215 | 清白   | a   | 0        | ROOT       | _  
216 | ?      | wp  | 0        | ROOT       | _  
217 | 我     | r   | 0        | ROOT       | _  
218 | 前天   | nt  | 0        | ROOT       | _  
219 | 亲眼   | a   | 0        | ROOT       | _  
220 | 见     | v   | 0        | ROOT       | _  
221 | 你     | r   | 0        | ROOT       | _  
222 | 偷     | v   | 0        | ROOT       | _  
223 | 了     | u   | 0        | ROOT       | _  
224 | 何家   | r   | 0        | ROOT       | _  
225 | 的     | u   | 0        | ROOT       | _  
226 | 书     | n   | 0        | ROOT       | _  
227 | ，     | wp  | 0        | ROOT       | _  
228 | 吊     | v   | 0        | ROOT       | _  
229 | 着     | u   | 0        | ROOT       | _  
230 | 打     | v   | 0        | ROOT       | _  
231 | 。     | wp  | 0        | ROOT       | _  
232 | ”      | wp  | 0        | ROOT       | _  
233 | 孔     | nh  | 0        | ROOT       | _  
234 | 乙己   | n   | 0        | ROOT       | _  
235 | 便     | d   | 0        | ROOT       | _  
236 | 涨     | v   | 0        | ROOT       | _  
237 | 红     | a   | 0        | ROOT       | _  
238 | 了     | u   | 0        | ROOT       | _  
239 | 脸     | n   | 0        | ROOT       | _  
240 | ，额   | wp  | 0        | ROOT       | _  
241 | 上     | nd  | 0        | ROOT       | _  
242 | 的     | u   | 0        | ROOT       | _  
243 | 青     | a   | 0        | ROOT       | _  
244 | 筋条条 | n   | 0        | ROOT       | _  
245 | 绽     | v   | 0        | ROOT       | _  
246 | 出     | v   | 0        | ROOT       | _  
247 | ，     | wp  | 0        | ROOT       | _  
248 | 争     | v   | 0        | ROOT       | _  
249 | 辩道   | v   | 0        | ROOT       | _  
250 | ，     | wp  | 0        | ROOT       | _  
251 | “      | wp  | 0        | ROOT       | _  
252 | 窃     | v   | 0        | ROOT       | _  
253 | 书     | n   | 0        | ROOT       | _  
254 | 不     | d   | 0        | ROOT       | _  
255 | 能     | v   | 0        | ROOT       | _  
256 | 算     | v   | 0        | ROOT       | _  
257 | 偷     | v   | 0        | ROOT       | _  
258 | …      | wp  | 0        | ROOT       | _  
259 | …      | wp  | 0        | ROOT       | _  
260 | 窃     | v   | 0        | ROOT       | _  
261 | 书     | n   | 0        | ROOT       | _  
262 | !      | wp  | 0        | ROOT       | _  
263 | 读     | v   | 0        | ROOT       | _  
264 | 书     | n   | 0        | ROOT       | _  
265 | 人     | n   | 0        | ROOT       | _  
266 | 的     | u   | 0        | ROOT       | _  
267 | 事     | n   | 0        | ROOT       | _  
268 | ，     | wp  | 0        | ROOT       | _  
269 | 能     | v   | 0        | ROOT       | _  
270 | 算     | v   | 0        | ROOT       | _  
271 | 偷     | v   | 0        | ROOT       | _  
272 | 么     | u   | 0        | ROOT       | _  
273 | ?      | wp  | 0        | ROOT       | _  
274 | ”      | wp  | 0        | ROOT       | _  
275 | 接     | c   | 0        | ROOT       | _  
276 | 连     | u   | 0        | ROOT       | _  
277 | 便     | d   | 0        | ROOT       | _  
278 | 是     | v   | 0        | ROOT       | _  
279 | 难     | a   | 0        | ROOT       | _  
280 | 懂     | v   | 0        | ROOT       | _  
281 | 的     | u   | 0        | ROOT       | _  
282 | 话     | n   | 0        | ROOT       | _  
283 | ，     | wp  | 0        | ROOT       | _  
284 | 什么   | r   | 0        | ROOT       | _  
285 | “      | wp  | 0        | ROOT       | _  
286 | 君子   | n   | 0        | ROOT       | _  
287 | 固     | a   | 0        | ROOT       | _  
288 | 穷     | a   | 0        | ROOT       | _  
289 | ”      | wp  | 0        | ROOT       | _  
290 | ，     | wp  | 0        | ROOT       | _  
291 | 什么   | r   | 0        | ROOT       | _  
292 | “者乎  | wp  | 0        | ROOT       | _  
293 | ”      | wp  | 0        | ROOT       | _  
294 | 之     | r   | 0        | ROOT       | _  
295 | 类     | n   | 0        | ROOT       | _  
296 | ，     | wp  | 0        | ROOT       | _  
297 | 引     | v   | 0        | ROOT       | _  
298 | 得     | u   | 0        | ROOT       | _  
299 | 众     | n   | 0        | ROOT       | _  
300 | 人     | n   | 0        | ROOT       | _  
301 | 都     | d   | 0        | ROOT       | _  
302 | 哄笑   | v   | 0        | ROOT       | _  
303 | 起来   | v   | 0        | ROOT       | _  
304 | ：     | wp  | 0        | ROOT       | _  
305 | 店     | n   | 0        | ROOT       | _  
306 | 内外   | nd  | 0        | ROOT       | _  
307 | 充满   | v   | 0        | ROOT       | _  
308 | 了     | u   | 0        | ROOT       | _  
309 | 快活   | a   | 0        | ROOT       | _  
310 | 的     | u   | 0        | ROOT       | _  
311 | 空气   | n   | 0        | ROOT       | _  
312 | 。     | wp  | 0        | ROOT       | _  

SRL (predicate -> args):
Predicate `穿` -> ('A1', '长衫', 8, 8)
Predicate `是` -> ('ARGM-DIS', '虽然', 42, 42), ('A1', '长衫', 44, 44)
Predicate `破` -> ('ARGM-DIS', '可是', 46, 46)
Predicate `补` -> ('ARGM-DIS', '可是', 46, 46), ('ARGM-ADV', '似乎', 52, 52), ('ARGM-TMP', '十多年', 53, 55), ('ARGM-ADV', '没有', 56, 56)
Predicate `洗` -> ('ARGM-DIS', '可是', 46, 46), ('ARGM-DIS', '也', 59, 59), ('ARGM-ADV', '没有', 60, 60)
Predicate `说话` -> ('A0', '他', 63, 63)
Predicate `教` -> ('A1', '人', 75, 75), ('A2', '半懂不懂', 76, 79)
Predicate `懂` -> ('A0', '人', 75, 75), ('ARGM-ADV', '半', 76, 76)
Predicate `姓` -> ('A0', '他', 83, 83), ('A1', '孔', 85, 85)
Predicate `取` -> ('ARGM-BNF', '替他', 109, 110), ('A1', '一个绰号', 113, 114)
Predicate `叫作` -> ('A2', '孔乙己', 117, 117)
Predicate `到` -> ('A0', '孔乙己', 119, 119), ('ARGM-ADV', '一', 120, 120), ('A1', '店', 122, 122)
Predicate `喝` -> ('A1', '酒', 126, 126)
Predicate `排` -> ('A0', '孔乙己', 0, 0)

SDP (semantic dependency edges):
{'head': [220, 220, 220, 3, 3, 5, 8, 13, 8, 8, 13, 11, 220, 220, 16, 18, 18, 220, 18, 21, 18, 27, 27, 23, 27, 27, 18, 29, 27, 27, 32, 37, 34, 37, 37, 35, 18, 37, 37, 37, 42, 44, 44, 49, 44, 44, 49, 49, 37, 51, 49, 51, 58, 56, 56, 58, 58, 49, 58, 62, 62, 49, 62, 67, 66, 67, 75, 67, 75, 71, 72, 75, 75, 73, 62, 75, 78, 75, 80, 78, 75, 75, 85, 85, 75, 85, 85, 132, 132, 107, 93, 91, 103, 93, 93, 97, 103, 97, 97, 97, 102, 103, 107, 105, 103, 103, 132, 107, 107, 111, 112, 132, 112, 115, 112, 132, 132, 117, 117, 122, 122, 132, 122, 122, 129, 129, 126, 126, 132, 132, 132, 85, 132, 135, 132, 132, 138, 132, 138, 132, 147, 144, 142, 145, 147, 147, 132, 147, 150, 147, 147, 147, 156, 156, 156, 175, 160, 159, 160, 175, 160, 163, 160, 165, 166, 163, 163, 163, 170, 171, 168, 160, 175, 175, 220, 175, 175, 175, 175, 175, 182, 220, 182, 220, 220, 185, 186, 185, 185, 185, 192, 185, 192, 196, 194, 192, 185, 185, 185, 185, 185, 201, 201, 185, 204, 185, 185, 211, 211, 211, 185, 185, 185, 215, 220, 220, 220, 220, 220, 0, 222, 220, 220, 220, 224, 220, 220, 220, 228, 220, 230, 260, 260, 260, 236, 260, 236, 236, 236, 260, 248, 248, 248, 243, 248, 248, 248, 260, 248, 256, 256, 256, 252, 255, 256, 260, 256, 256, 260, 220, 260, 260, 260, 263, 263, 263, 263, 263, 297, 297, 270, 271, 297, 297, 297, 280, 278, 280, 280, 297, 280, 280, 280, 287, 286, 287, 280, 287, 287, 287, 292, 287, 287, 295, 297, 295, 220, 302, 302, 302, 302, 297, 302, 302, 302, 305, 302, 307, 307, 307, 307, 311], 'label': ['AGT', 'mDEPD', 'eSUCC', 'mDEPD', 'eSUCC', 'PAT', 'mRELA', 'rAGT', 'PAT', 'mDEPD', 'FEAT', 'mDEPD', 'CONT', 'mPUNC', 'FEAT', 'EXP', 'mDEPD', 'eSUCC', 'mPUNC', 'FEAT', 'EXP', 'mPUNC', 'mDEPD', 'mDEPD', 'mDEPD', 'mDEPD', 'EXP', 'MEAS', 'CONT', 'mPUNC', 'MEAS', 'MEAS', 'EXP', 'eCOO', 'eCOO', 'mDEPD', 'eSUCC', 'mDEPD', 'EXP', 'mPUNC', 'rPAT', 'EXP', 'mRELA', 'ePREC', 'LINK', 'mPUNC', 'mRELA', 'mRELA', 'eSUCC', 'mRELA', 'eCOO', 'mPUNC', 'mDEPD', 'MEAS', 'MEAS', 'TIME', 'mNEG', 'eSUCC', 'mPUNC', 'mDEPD', 'mNEG', 'eCOO', 'mPUNC', 'AGT', 'mRELA', 'DATV', 'ePREC', 'mPUNC', 'mDEPD', 'SCO', 'MEAS', 'EXP', 'mDEPD', 'mPUNC', 'eSUCC', 'DATV', 'mDEPD', 'eSUCC', 'mNEG', 'eSUCC', 'mDEPD', 'mPUNC', 'mRELA', 'EXP', 'ePREC', 'LINK', 'mPUNC', 'AGT', 'mDEPD', 'mRELA', 'FEAT', 'DATV', 'LOC', 'mDEPD', 'mDEPD', 'mPUNC', 'LOC', 'DATV', 'FEAT', 'mPUNC', 'SCO', 'MEAS', 'dFEAT', 'mNEG', 'eSUCC', 'mDEPD', 'CONT', 'mDEPD', 'mPUNC', 'mRELA', 'DATV', 'dCONT', 'mDEPD', 'MEAS', 'CONT', 'mPUNC', 'eSUCC', 'LINK', 'mPUNC', 'AGT', 'mRELA', 'ePREC', 'LOC', 'mPUNC', 'SCO', 'rAGT', 'PAT', 'mDEPD', 'AGT', 'mDEPD', 'mDEPD', 'eSUCC', 'mDEPD', 'AGT', 'eSUCC', 'mPUNC', 'AGT', 'eCOO', 'LINK', 'mPUNC', 'mPUNC', 'eCOO', 'mPUNC', 'FEAT', 'LOC', 'mDEPD', 'eSUCC', 'mDEPD', 'FEAT', 'CONT', 'mDEPD', 'mPUNC', 'mPUNC', 'AGT', 'mNEG', 'eSUCC', 'mPUNC', 'mRELA', 'LOC', 'eSUCC', 'mPUNC', 'mPUNC', 'dCONT', 'MEAS', 'MEAS', 'CONT', 'mPUNC', 'eSUCC', 'MEAS', 'MEAS', 'CONT', 'mPUNC', 'mPUNC', 'mDEPD', 'eSUCC', 'mDEPD', 'PAT', 'FEAT', 'mPUNC', 'AGT', 'mDEPD', 'mDEPD', 'mDEPD', 'MANN', 'eSUCC', 'eSUCC', 'mPUNC', 'mPUNC', 'AGT', 'mDEPD', 'mDEPD', 'dCONT', 'mDEPD', 'FEAT', 'mDEPD', 'PAT', 'mDEPD', 'mPUNC', 'mPUNC', 'AGT', 'dCONT', 'PAT', 'PAT', 'eSUCC', 'mPUNC', 'mPUNC', 'AGT', 'mDEPD', 'mDEPD', 'FEAT', 'dCONT', 'dCONT', 'mPUNC', 'EXP', 'eSUCC', 'mPUNC', 'AGT', 'TIME', 'MANN', 'Root', 'AGT', 'dCONT', 'mDEPD', 'CONT', 'mDEPD', 'CONT', 'mPUNC', 'dCONT', 'mDEPD', 'dCONT', 'mPUNC', 'mPUNC', 'PAT', 'PAT', 'mRELA', 'eSUCC', 'FEAT', 'mDEPD', 'EXP', 'mPUNC', 'mDEPD', 'mDEPD', 'AGT', 'eCOO', 'dCONT', 'mDEPD', 'mPUNC', 'eSUCC', 'eCOO', 'mPUNC', 'mPUNC', 'eSUCC', 'LINK', 'mNEG', 'mDEPD', 'eCOO', 'eCOO', 'mPUNC', 'mPUNC', 'dCONT', 'PAT', 'mPUNC', 'eCOO', 'CONT', 'CONT', 'mDEPD', 'CONT', 'mPUNC', 'mDEPD', 'ePREC', 'LINK', 'mDEPD', 'mPUNC', 'mPUNC', 'mRELA', 'mRELA', 'mDEPD', 'mDEPD', 'CONT', 'ePREC', 'mDEPD', 'CONT', 'mPUNC', 'EXP', 'mPUNC', 'AGT', 'dCONT', 'eCOO', 'mPUNC', 'mPUNC', 'mDEPD', 'FEAT', 'mPUNC', 'mDEPD', 'PAT', 'mPUNC', 'eSUCC', 'mDEPD', 'AGT', 'AGT', 'mDEPD', 'eSUCC', 'mDEPD', 'mPUNC', 'LOC', 'mDEPD', 'eSUCC', 'mDEPD', 'mDEPD', 'mDEPD', 'EXP', 'mPUNC']}

